-- Merging decision tree log ---
application
INJECTED from /Users/kangjihwan/project/app-step/android/app/src/main/AndroidManifest.xml:3:4-33:19
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kangjihwan/.gradle/caches/transforms-3/f9f06e39bc810202d789fefcce1c27f9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:29:17-136
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:24:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a8dae058e726af856a766c846904b6a6/transformed/jetified-firebase-appcheck-debug-16.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a8dae058e726af856a766c846904b6a6/transformed/jetified-firebase-appcheck-debug-16.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a8dae058e726af856a766c846904b6a6/transformed/jetified-firebase-appcheck-debug-16.0.0/AndroidManifest.xml:29:17-128
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:68:17-109
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:15:9-19:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:27:17-144
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/b403f56b43ae5a61e63e6a65a050dc17/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/b403f56b43ae5a61e63e6a65a050dc17/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
